Produto,CATMAT,Ano,Unidade de Medida,Nº Usuários Atendidos,Nº Dispensações,Valores,Qtd Dispensada,Valor
ACEBROFILINA 10 MG/ML XAROPE  120 ML,BR0293892U0067,2023,FRASCO,36,36,664.24,46,664.24
ACEBROFILINA 5 MG/ML XAROPE  120 ML,BR0448838U0067,2023,FRASCO,52,53,396.80,62,396.80
ACETILCISTEÍNA 20 MG/ML XAROPE  120 ML,BR0270558-3,2023,FRASCO,127,127,1.033,148,1033.04
ACETILCISTEÍNA 40 MG/ML XAROPE  120,BR0355786-1,2023,FRASCO,61,61,537.46,77,537.46
ACICLOVIR 200 MG COMPRIMIDO ELENCO ESTADUAL,BR0268370U0042,2023,COMPRIMIDO,25,25,39.28,982,39.28
ACICLOVIR 5 % CREME  10 G,BR0268375U0015,2023,BISNAGA,58,58,188.02,79,188.02
ÁCIDO ACETILSALICÍLICO  100 MG COMPRIMIDO,BR0267502U0042,2023,COMPRIMIDO,784,785,943.85,24.194,943.85
ÁCIDO ACETILSALICÍLICO  100 MG TAMPONADO COMPRIMIDO,BR0270965,2023,COMPRIMIDO,14,14,31.50,450,31.50
ÁCIDO ASCÓRBICO 200 MG/ML SOLUÇÃO ORAL 20 ML,BR0271689-1,2023,FRASCO,219,220,416.30,278,416.30
ÁCIDO ASCÓRBICO 500 MG COMPRIMIDO,BR0271691,2023,COMPRIMIDO,208,209,949.38,7.049,949.38
ÁCIDO FÓLICO 5 MG COMPRIMIDO ELENCO ESTADUAL,BR0267503U0042,2023,COMPRIMIDO,406,406,627.40,12.548,627.40
ÁCIDO VALPRÓICO (VALPROATO DE SÓDIO)  250 MG CÁPSULA,BR0267504U0041,2023,CAPSULA,91,91,2.631,6.808,2631.76
ÁCIDO VALPRÓICO (VALPROATO DE SÓDIO)  50 MG/ML XAROPE  100 ML ELENCO ESTADUAL,BR0308732U0062,2023,FRASCO,55,55,1.707,390,1707.00
ÁCIDO VALPRÓICO (VALPROATO DE SÓDIO)  500 MG COMPRIMIDO ELENCO ESTADUAL,BR0267505U0042,2023,COMPRIMIDO,96,96,4.501,6.398,4.501.96
ALBENDAZOL 40 MG/ML SUSPENSÃO ORAL  10 ML,BR0267507U0063,2023,FRASCO,139,139,1.170,646,1170.85
ALBENDAZOL 400 MG COMPRIMIDO MASTIGÁVEL,BR0267506U0042,2023,COMPRIMIDO,185,185,565.68,1.196,565.68
